

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1443  02B8  141F               	bsf	31,0	;volatile
  1444  02B9                     l1337:
  1445                           
  1446                           ;funciones.c: 70:     ADCON1bits.ADFM = 0;
  1447  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1448  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1449  02BB  139F               	bcf	31,7	;volatile
  1450  02BC                     l1339:
  1451                           
  1452                           ;funciones.c: 71:     ADCON1bits.VCFG1 = 0;
  1453  02BC  129F               	bcf	31,5	;volatile
  1454  02BD                     l1341:
  1455                           
  1456                           ;funciones.c: 72:     ADCON1bits.VCFG0 = 0;
  1457  02BD  121F               	bcf	31,4	;volatile
  1458  02BE                     l1343:
  1459                           
  1460                           ;funciones.c: 74:     ADRESH = 0x00;
  1461  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1462  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1463  02C0  019E               	clrf	30	;volatile
  1464  02C1                     l1345:
  1465                           
  1466                           ;funciones.c: 75:     ADRESL = 0x00;
  1467  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1468  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1469  02C3  019E               	clrf	30	;volatile
  1470  02C4                     l122:
  1471  02C4  0008               	return
  1472  02C5                     __end_of_conf_ADC:
  1473                           
  1474                           	psect	text6
  1475  0355                     __ptext6:	
  1476 ;; *************** function _centrado_LCD *****************
  1477 ;; Defined at:
  1478 ;;		line 119 in file "funciones.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  x               1    wreg     unsigned char 
  1481 ;;  y               1   11[BANK0 ] unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  x               1   12[BANK0 ] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       1       0       0       0
  1494 ;;      Locals:         0       1       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         0       2       0       0       0
  1497 ;;Total ram usage:        2 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    3
  1500 ;; This function calls:
  1501 ;;		_comando_LCD
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _centrado_LCD
  1509  0355                     _centrado_LCD:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _centrado_LCD: [wreg+status,2+status,0+pclath+cstack]
  1513                           ;centrado_LCD@x stored from wreg
  1514  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0357  00AC               	movwf	centrado_LCD@x
  1517  0358                     l1355:
  1518                           
  1519                           ;funciones.c: 120:     if(x>0){
  1520  0358  082C               	movf	centrado_LCD@x,w
  1521  0359  1903               	btfsc	3,2
  1522  035A  2B5C               	goto	u271
  1523  035B  2B5D               	goto	u270
  1524  035C                     u271:
  1525  035C  2B65               	goto	l1359
  1526  035D                     u270:
  1527  035D                     l1357:
  1528                           
  1529                           ;funciones.c: 121:         comando_LCD(0xC0 + y);
  1530  035D  082B               	movf	centrado_LCD@y,w
  1531  035E  3EC0               	addlw	192
  1532  035F  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1533                           
  1534                           ;funciones.c: 122:     }
  1535  0364  2B6C               	goto	l133
  1536  0365                     l1359:
  1537                           
  1538                           ;funciones.c: 124:         comando_LCD(0x80 + y);
  1539  0365  082B               	movf	centrado_LCD@y,w
  1540  0366  3E80               	addlw	128
  1541  0367  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1542  036C                     l133:
  1543  036C  0008               	return
  1544  036D                     __end_of_centrado_LCD:
  1545                           
  1546                           	psect	text7
  1547  033B                     __ptext7:	
  1548 ;; *************** function _comando_LCD *****************
  1549 ;; Defined at:
  1550 ;;		line 106 in file "funciones.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  dato            1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  dato            1   10[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       1       0       0       0
  1566 ;;      Temps:          0       1       0       0       0
  1567 ;;      Totals:         0       2       0       0       0
  1568 ;;Total ram usage:        2 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_init_LCD
  1575 ;;		_centrado_LCD
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _comando_LCD
  1581  033B                     _comando_LCD:
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _comando_LCD: [wreg]
  1585                           ;comando_LCD@dato stored from wreg
  1586  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1587  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1588  033D  00AA               	movwf	comando_LCD@dato
  1589  033E                     l1241:
  1590                           
  1591                           ;funciones.c: 107:     PORTD = dato;
  1592  033E  082A               	movf	comando_LCD@dato,w
  1593  033F  0088               	movwf	8	;volatile
  1594  0340                     l1243:
  1595                           
  1596                           ;funciones.c: 108:     RC0 = 0;
  1597  0340  1007               	bcf	7,0	;volatile
  1598  0341                     l1245:
  1599                           
  1600                           ;funciones.c: 109:     RC1 = 0;
  1601  0341  1087               	bcf	7,1	;volatile
  1602  0342                     l1247:
  1603                           
  1604                           ;funciones.c: 111:     RC2 = 1;
  1605  0342  1507               	bsf	7,2	;volatile
  1606                           
  1607                           ;funciones.c: 112:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1608  0343  300C               	movlw	12
  1609  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0346  00A9               	movwf	??_comando_LCD
  1612  0347                     u597:
  1613  0347  0BA9               	decfsz	??_comando_LCD,f
  1614  0348  2B47               	goto	u597
  1615  0349  0000               	nop
  1616  034A                     l1249:
  1617                           
  1618                           ;funciones.c: 113:     RC2 = 0;
  1619  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  034C  1107               	bcf	7,2	;volatile
  1622                           
  1623                           ;funciones.c: 114:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1624  034D  300C               	movlw	12
  1625  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1626  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0350  00A9               	movwf	??_comando_LCD
  1628  0351                     u607:
  1629  0351  0BA9               	decfsz	??_comando_LCD,f
  1630  0352  2B51               	goto	u607
  1631  0353  0000               	nop
  1632  0354                     l128:
  1633  0354  0008               	return
  1634  0355                     __end_of_comando_LCD:
  1635                           
  1636                           	psect	text8
  1637  0098                     __ptext8:	
  1638 ;; *************** function _centenas *****************
  1639 ;; Defined at:
  1640 ;;		line 156 in file "funciones.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  cantidad        1    wreg     unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  cantidad        1   12[BANK0 ] unsigned char 
  1645 ;;  centenas        1   13[BANK0 ] unsigned char 
  1646 ;;  cont            1   11[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       3       0       0       0
  1658 ;;      Temps:          0       2       0       0       0
  1659 ;;      Totals:         0       5       0       0       0
  1660 ;;Total ram usage:        5 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    2
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _centenas
  1672  0098                     _centenas:
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _centenas: [wreg-fsr0h+status,2+status,0]
  1676                           ;centenas@cantidad stored from wreg
  1677  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1679  009A  00AC               	movwf	centenas@cantidad
  1680  009B                     l1373:
  1681                           
  1682                           ;funciones.c: 158:     char centenas = 0;
  1683  009B  01AD               	clrf	centenas@centenas
  1684                           
  1685                           ;funciones.c: 159:     uint8_t cont = 0;
  1686  009C  01AB               	clrf	centenas@cont
  1687                           
  1688                           ;funciones.c: 161:     while (cantidad >= 100) {
  1689  009D  28A7               	goto	l1377
  1690  009E                     l1375:
  1691                           
  1692                           ;funciones.c: 162:         cantidad = cantidad - 100;
  1693  009E  082C               	movf	centenas@cantidad,w
  1694  009F  3E9C               	addlw	156
  1695  00A0  00A9               	movwf	??_centenas
  1696  00A1  0829               	movf	??_centenas,w
  1697  00A2  00AC               	movwf	centenas@cantidad
  1698                           
  1699                           ;funciones.c: 163:         cont++;
  1700  00A3  3001               	movlw	1
  1701  00A4  00A9               	movwf	??_centenas
  1702  00A5  0829               	movf	??_centenas,w
  1703  00A6  07AB               	addwf	centenas@cont,f
  1704  00A7                     l1377:
  1705                           
  1706                           ;funciones.c: 161:     while (cantidad >= 100) {
  1707  00A7  3064               	movlw	100
  1708  00A8  022C               	subwf	centenas@cantidad,w
  1709  00A9  1803               	skipnc
  1710  00AA  28AC               	goto	u291
  1711  00AB  28AD               	goto	u290
  1712  00AC                     u291:
  1713  00AC  289E               	goto	l1375
  1714  00AD                     u290:
  1715  00AD  28E0               	goto	l1401
  1716  00AE                     l1379:
  1717  00AE  3030               	movlw	48
  1718  00AF  00A9               	movwf	??_centenas
  1719  00B0  0829               	movf	??_centenas,w
  1720  00B1  00AD               	movwf	centenas@centenas
  1721                           
  1722                           ;funciones.c: 168:         break;
  1723  00B2  2908               	goto	l1403
  1724  00B3                     l1381:
  1725  00B3  3031               	movlw	49
  1726  00B4  00A9               	movwf	??_centenas
  1727  00B5  0829               	movf	??_centenas,w
  1728  00B6  00AD               	movwf	centenas@centenas
  1729                           
  1730                           ;funciones.c: 170:         break;
  1731  00B7  2908               	goto	l1403
  1732  00B8                     l1383:
  1733  00B8  3032               	movlw	50
  1734  00B9  00A9               	movwf	??_centenas
  1735  00BA  0829               	movf	??_centenas,w
  1736  00BB  00AD               	movwf	centenas@centenas
  1737                           
  1738                           ;funciones.c: 172:         break;
  1739  00BC  2908               	goto	l1403
  1740  00BD                     l1385:
  1741  00BD  3033               	movlw	51
  1742  00BE  00A9               	movwf	??_centenas
  1743  00BF  0829               	movf	??_centenas,w
  1744  00C0  00AD               	movwf	centenas@centenas
  1745                           
  1746                           ;funciones.c: 174:         break;
  1747  00C1  2908               	goto	l1403
  1748  00C2                     l1387:
  1749  00C2  3034               	movlw	52
  1750  00C3  00A9               	movwf	??_centenas
  1751  00C4  0829               	movf	??_centenas,w
  1752  00C5  00AD               	movwf	centenas@centenas
  1753                           
  1754                           ;funciones.c: 176:         break;
  1755  00C6  2908               	goto	l1403
  1756  00C7                     l1389:
  1757  00C7  3035               	movlw	53
  1758  00C8  00A9               	movwf	??_centenas
  1759  00C9  0829               	movf	??_centenas,w
  1760  00CA  00AD               	movwf	centenas@centenas
  1761                           
  1762                           ;funciones.c: 178:         break;
  1763  00CB  2908               	goto	l1403
  1764  00CC                     l1391:
  1765  00CC  3036               	movlw	54
  1766  00CD  00A9               	movwf	??_centenas
  1767  00CE  0829               	movf	??_centenas,w
  1768  00CF  00AD               	movwf	centenas@centenas
  1769                           
  1770                           ;funciones.c: 180:         break;
  1771  00D0  2908               	goto	l1403
  1772  00D1                     l1393:
  1773  00D1  3037               	movlw	55
  1774  00D2  00A9               	movwf	??_centenas
  1775  00D3  0829               	movf	??_centenas,w
  1776  00D4  00AD               	movwf	centenas@centenas
  1777                           
  1778                           ;funciones.c: 182:         break;
  1779  00D5  2908               	goto	l1403
  1780  00D6                     l1395:
  1781  00D6  3038               	movlw	56
  1782  00D7  00A9               	movwf	??_centenas
  1783  00D8  0829               	movf	??_centenas,w
  1784  00D9  00AD               	movwf	centenas@centenas
  1785                           
  1786                           ;funciones.c: 184:         break;
  1787  00DA  2908               	goto	l1403
  1788  00DB                     l1397:
  1789  00DB  3039               	movlw	57
  1790  00DC  00A9               	movwf	??_centenas
  1791  00DD  0829               	movf	??_centenas,w
  1792  00DE  00AD               	movwf	centenas@centenas
  1793                           
  1794                           ;funciones.c: 186:         break;
  1795  00DF  2908               	goto	l1403
  1796  00E0                     l1401:
  1797  00E0  082B               	movf	centenas@cont,w
  1798  00E1  00A9               	movwf	??_centenas
  1799  00E2  01AA               	clrf	??_centenas+1
  1800                           
  1801                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1802                           ; Switch size 1, requested type "simple"
  1803                           ; Number of cases is 1, Range of values is 0 to 0
  1804                           ; switch strategies available:
  1805                           ; Name         Instructions Cycles
  1806                           ; simple_byte            4     3 (average)
  1807                           ; direct_byte           11     8 (fixed)
  1808                           ; jumptable            260     6 (fixed)
  1809                           ;	Chosen strategy is simple_byte
  1810  00E3  082A               	movf	??_centenas+1,w
  1811  00E4  3A00               	xorlw	0	; case 0
  1812  00E5  1903               	skipnz
  1813  00E6  28E8               	goto	l1611
  1814  00E7  2908               	goto	l1403
  1815  00E8                     l1611:
  1816                           
  1817                           ; Switch size 1, requested type "simple"
  1818                           ; Number of cases is 10, Range of values is 0 to 9
  1819                           ; switch strategies available:
  1820                           ; Name         Instructions Cycles
  1821                           ; simple_byte           31    16 (average)
  1822                           ; direct_byte           38     8 (fixed)
  1823                           ; jumptable            260     6 (fixed)
  1824                           ;	Chosen strategy is simple_byte
  1825  00E8  0829               	movf	??_centenas,w
  1826  00E9  3A00               	xorlw	0	; case 0
  1827  00EA  1903               	skipnz
  1828  00EB  28AE               	goto	l1379
  1829  00EC  3A01               	xorlw	1	; case 1
  1830  00ED  1903               	skipnz
  1831  00EE  28B3               	goto	l1381
  1832  00EF  3A03               	xorlw	3	; case 2
  1833  00F0  1903               	skipnz
  1834  00F1  28B8               	goto	l1383
  1835  00F2  3A01               	xorlw	1	; case 3
  1836  00F3  1903               	skipnz
  1837  00F4  28BD               	goto	l1385
  1838  00F5  3A07               	xorlw	7	; case 4
  1839  00F6  1903               	skipnz
  1840  00F7  28C2               	goto	l1387
  1841  00F8  3A01               	xorlw	1	; case 5
  1842  00F9  1903               	skipnz
  1843  00FA  28C7               	goto	l1389
  1844  00FB  3A03               	xorlw	3	; case 6
  1845  00FC  1903               	skipnz
  1846  00FD  28CC               	goto	l1391
  1847  00FE  3A01               	xorlw	1	; case 7
  1848  00FF  1903               	skipnz
  1849  0100  28D1               	goto	l1393
  1850  0101  3A0F               	xorlw	15	; case 8
  1851  0102  1903               	skipnz
  1852  0103  28D6               	goto	l1395
  1853  0104  3A01               	xorlw	1	; case 9
  1854  0105  1903               	skipnz
  1855  0106  28DB               	goto	l1397
  1856  0107  2908               	goto	l1403
  1857  0108                     l1403:
  1858                           
  1859                           ;funciones.c: 188:     return (centenas) ;
  1860  0108  082D               	movf	centenas@centenas,w
  1861  0109                     l160:
  1862  0109  0008               	return
  1863  010A                     __end_of_centenas:
  1864                           
  1865                           	psect	text9
  1866  010A                     __ptext9:	
  1867 ;; *************** function _isr *****************
  1868 ;; Defined at:
  1869 ;;		line 46 in file "lab02_main.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          0       5       0       0       0
  1886 ;;      Totals:         0       5       0       0       0
  1887 ;;Total ram usage:        5 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    1
  1890 ;; This function calls:
  1891 ;;		___awdiv
  1892 ;;		___wmul
  1893 ;; This function is called by:
  1894 ;;		Interrupt level 1
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _isr
  1900  010A                     _isr:
  1901  010A                     i1l1469:
  1902                           
  1903                           ;lab02_main.c: 49:     if (ADIF == 1) {
  1904  010A  1F0C               	btfss	12,6	;volatile
  1905  010B  290D               	goto	u44_21
  1906  010C  290E               	goto	u44_20
  1907  010D                     u44_21:
  1908  010D  296E               	goto	i1l67
  1909  010E                     u44_20:
  1910  010E                     i1l1471:
  1911                           
  1912                           ;lab02_main.c: 50:         if (ADCON0bits.CHS == 0){
  1913  010E  0C1F               	rrf	31,w	;volatile
  1914  010F  00A4               	movwf	??_isr
  1915  0110  0C24               	rrf	??_isr,w
  1916  0111  390F               	andlw	15
  1917  0112  3A00               	xorlw	0
  1918  0113  1D03               	skipz
  1919  0114  2916               	goto	u45_21
  1920  0115  2917               	goto	u45_20
  1921  0116                     u45_21:
  1922  0116  293F               	goto	i1l1477
  1923  0117                     u45_20:
  1924  0117                     i1l1473:
  1925                           
  1926                           ;lab02_main.c: 51:             conversion1 = ((ADRESH*500)/255) ;
  1927  0117  30FF               	movlw	255
  1928  0118  00F6               	movwf	___awdiv@divisor
  1929  0119  3000               	movlw	0
  1930  011A  00F7               	movwf	___awdiv@divisor+1
  1931  011B  081E               	movf	30,w	;volatile
  1932  011C  00A4               	movwf	??_isr
  1933  011D  01A5               	clrf	??_isr+1
  1934  011E  0824               	movf	??_isr,w
  1935  011F  00F0               	movwf	___wmul@multiplier
  1936  0120  0825               	movf	??_isr+1,w
  1937  0121  00F1               	movwf	___wmul@multiplier+1
  1938  0122  30F4               	movlw	244
  1939  0123  00F2               	movwf	___wmul@multiplicand
  1940  0124  3001               	movlw	1
  1941  0125  00F3               	movwf	___wmul@multiplicand+1
  1942  0126  120A  118A  2316  120A  118A  	fcall	___wmul
  1943  012B  0871               	movf	?___wmul+1,w
  1944  012C  00F9               	movwf	___awdiv@dividend+1
  1945  012D  0870               	movf	?___wmul,w
  1946  012E  00F8               	movwf	___awdiv@dividend
  1947  012F  120A  118A  2175  120A  118A  	fcall	___awdiv
  1948  0134  0876               	movf	?___awdiv,w
  1949  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0137  00A6               	movwf	??_isr+2
  1952  0138  0826               	movf	??_isr+2,w
  1953  0139  00B7               	movwf	_conversion1
  1954  013A                     i1l1475:
  1955                           
  1956                           ;lab02_main.c: 52:             ADCON0bits.CHS = 1;
  1957  013A  081F               	movf	31,w	;volatile
  1958  013B  39C3               	andlw	-61
  1959  013C  3804               	iorlw	4
  1960  013D  009F               	movwf	31	;volatile
  1961                           
  1962                           ;lab02_main.c: 53:         }
  1963  013E  296D               	goto	i1l1483
  1964  013F                     i1l1477:
  1965  013F  0C1F               	rrf	31,w	;volatile
  1966  0140  00A4               	movwf	??_isr
  1967  0141  0C24               	rrf	??_isr,w
  1968  0142  390F               	andlw	15
  1969  0143  3A01               	xorlw	1
  1970  0144  1D03               	skipz
  1971  0145  2947               	goto	u46_21
  1972  0146  2948               	goto	u46_20
  1973  0147                     u46_21:
  1974  0147  296D               	goto	i1l1483
  1975  0148                     u46_20:
  1976  0148                     i1l1479:
  1977                           
  1978                           ;lab02_main.c: 55:             conversion2 = ((ADRESH*500)/255);
  1979  0148  30FF               	movlw	255
  1980  0149  00F6               	movwf	___awdiv@divisor
  1981  014A  3000               	movlw	0
  1982  014B  00F7               	movwf	___awdiv@divisor+1
  1983  014C  081E               	movf	30,w	;volatile
  1984  014D  00A4               	movwf	??_isr
  1985  014E  01A5               	clrf	??_isr+1
  1986  014F  0824               	movf	??_isr,w
  1987  0150  00F0               	movwf	___wmul@multiplier
  1988  0151  0825               	movf	??_isr+1,w
  1989  0152  00F1               	movwf	___wmul@multiplier+1
  1990  0153  30F4               	movlw	244
  1991  0154  00F2               	movwf	___wmul@multiplicand
  1992  0155  3001               	movlw	1
  1993  0156  00F3               	movwf	___wmul@multiplicand+1
  1994  0157  120A  118A  2316  120A  118A  	fcall	___wmul
  1995  015C  0871               	movf	?___wmul+1,w
  1996  015D  00F9               	movwf	___awdiv@dividend+1
  1997  015E  0870               	movf	?___wmul,w
  1998  015F  00F8               	movwf	___awdiv@dividend
  1999  0160  120A  118A  2175  120A  118A  	fcall	___awdiv
  2000  0165  0876               	movf	?___awdiv,w
  2001  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0168  00A6               	movwf	??_isr+2
  2004  0169  0826               	movf	??_isr+2,w
  2005  016A  00FB               	movwf	_conversion2
  2006  016B                     i1l1481:
  2007                           
  2008                           ;lab02_main.c: 56:             ADCON0bits.CHS = 0;
  2009  016B  30C3               	movlw	-61
  2010  016C  059F               	andwf	31,f	;volatile
  2011  016D                     i1l1483:
  2012                           
  2013                           ;lab02_main.c: 58:         PIR1bits.ADIF = 0;
  2014  016D  130C               	bcf	12,6	;volatile
  2015  016E                     i1l67:
  2016  016E  0828               	movf	??_isr+4,w
  2017  016F  008A               	movwf	10
  2018  0170  0E27               	swapf	??_isr+3,w
  2019  0171  0083               	movwf	3
  2020  0172  0EFE               	swapf	btemp,f
  2021  0173  0E7E               	swapf	btemp,w
  2022  0174  0009               	retfie
  2023  0175                     __end_of_isr:
  2024                           
  2025                           	psect	intentry
  2026  0004                     __pintentry:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2029                           
  2030  0004                     interrupt_function:
  2031  007E                     saved_w	set	btemp
  2032  0004  00FE               	movwf	btemp
  2033  0005  0E03               	swapf	3,w
  2034  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0008  00A7               	movwf	??_isr+3
  2037  0009  080A               	movf	10,w
  2038  000A  00A8               	movwf	??_isr+4
  2039  000B  120A  118A  290A   	ljmp	_isr
  2040                           
  2041                           	psect	text10
  2042  0316                     __ptext10:	
  2043 ;; *************** function ___wmul *****************
  2044 ;; Defined at:
  2045 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  multiplier      2    0[COMMON] unsigned int 
  2048 ;;  multiplicand    2    2[COMMON] unsigned int 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  product         2    4[COMMON] unsigned int 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  2    0[COMMON] unsigned int 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         4       0       0       0       0
  2061 ;;      Locals:         2       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         6       0       0       0       0
  2064 ;;Total ram usage:        6 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_isr
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function ___wmul
  2075  0316                     ___wmul:
  2076  0316                     i1l1411:	
  2077                           ;incstack = 0
  2078                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2079                           
  2080  0316  01F4               	clrf	___wmul@product
  2081  0317  01F5               	clrf	___wmul@product+1
  2082  0318                     i1l1413:
  2083  0318  1C70               	btfss	___wmul@multiplier,0
  2084  0319  2B1B               	goto	u30_21
  2085  031A  2B1C               	goto	u30_20
  2086  031B                     u30_21:
  2087  031B  2B22               	goto	i1l289
  2088  031C                     u30_20:
  2089  031C                     i1l1415:
  2090  031C  0872               	movf	___wmul@multiplicand,w
  2091  031D  07F4               	addwf	___wmul@product,f
  2092  031E  1803               	skipnc
  2093  031F  0AF5               	incf	___wmul@product+1,f
  2094  0320  0873               	movf	___wmul@multiplicand+1,w
  2095  0321  07F5               	addwf	___wmul@product+1,f
  2096  0322                     i1l289:
  2097  0322  3001               	movlw	1
  2098  0323                     u31_25:
  2099  0323  1003               	clrc
  2100  0324  0DF2               	rlf	___wmul@multiplicand,f
  2101  0325  0DF3               	rlf	___wmul@multiplicand+1,f
  2102  0326  3EFF               	addlw	-1
  2103  0327  1D03               	skipz
  2104  0328  2B23               	goto	u31_25
  2105  0329                     i1l1417:
  2106  0329  3001               	movlw	1
  2107  032A                     u32_25:
  2108  032A  1003               	clrc
  2109  032B  0CF1               	rrf	___wmul@multiplier+1,f
